"V1","V2","V3","V4","V5"
408,411,380,374,336
407,413,373,387,367
368,409,354,388,356
415,380,408,411,374
399,377,382,376,359
402,400,375,381,390
413,398,361,407,416
398,389,421,361,349
421,413,407,416,422
357,360,406,340,358
401,364,355,348,392
395,397,405,391,362
414,392,405,391,365
394,366,338,412,396
412,396,390,366,394
419,399,385,377,376
420,400,402,381,375
418,415,408,411,380
404,386,424,383,360
410,403,370,393,372
384,387,385,367,350
405,391,414,426,427
419,399,430,382,377
421,423,422,398,413
428,417,394,338,354
430,385,419,437,399
401,392,427,425,414
435,440,385,430,384
406,389,378,379,422
393,437,419,382,399
409,388,411,408,417
443,406,378,379,389
429,412,396,390,394
418,432,415,380,374
446,406,443,424,379
434,403,431,410,400
397,426,347,362,395
440,442,430,385,435
431,450,400,420,402
438,421,423,422,413
420,402,412,431,396
439,417,428,368,354
413,416,407,423,454
425,401,441,364,355
445,409,417,388,411
453,431,420,450,400
445,459,409,411,408
452,442,440,435,430
456,417,459,439,445
459,461,445,409,463
463,459,417,456,464
451,404,397,426,347
456,439,463,465,417
462,452,440,442,430
446,443,449,406,378
435,442,462,468,452
448,432,418,415,380
460,453,431,420,450
447,429,412,428,455
468,452,462,440,430
441,458,425,401,427
441,427,475,414,436
426,436,405,397,395
470,435,387,442,384
475,458,441,425,476
477,451,466,426,397
450,434,410,403,453
466,451,480,404,433
464,461,459,445,465
476,436,477,427,414
457,454,438,423,413
481,450,472,453,460
462,468,474,452,442
469,443,446,449,422
449,424,469,446,406
485,457,454,438,423
433,489,424,404,449
486,481,450,472,453
467,463,456,465,439
474,468,487,462,452
489,469,449,488,446
491,433,482,404,466
477,484,480,436,426
476,475,479,484,441
481,486,492,434,450
499,481,486,492,434
500,499,444,481,434
489,495,449,491,469
494,474,468,462,487
503,494,474,468,462
484,476,498,497,427
496,491,482,433,466
491,496,506,502,489
494,487,474,504,503
501,500,499,444,481
498,476,475,479,505
479,475,458,510,498
505,498,510,476,484
467,473,428,493,439
505,512,484,476,498
511,479,475,458,510
501,509,500,444,499
513,467,493,439,456
455,473,472,447,460
483,465,464,459,493
512,514,505,498,510
502,495,489,449,469
485,490,457,478,416
504,503,516,494,474
518,455,472,473,460
504,503,523,494,508
522,478,485,490,457
510,512,498,520,514
509,501,516,500,499
523,525,504,503,516
500,499,528,481,509
511,515,479,475,510
519,483,464,465,459
528,530,500,509,501
529,523,525,516,504
493,517,467,513,519
517,513,535,493,467
534,529,523,525,516
497,514,505,484,520
521,502,489,495,507
524,518,455,473,472
525,523,529,504,503
532,519,535,493,465
520,514,512,505,527
480,477,497,538,482
526,522,478,470,485
482,506,544,466,496
544,538,497,477,480
535,542,493,532,519
490,485,522,454,457
471,448,432,418,483
530,533,500,528,499
539,521,502,489,495
540,518,524,473,447
535,548,542,536,493
508,494,487,541,504
555,545,526,478,470
541,525,529,523,537
527,543,520,512,510
557,541,555,525,508
556,555,545,487,508
545,526,522,556,560
537,534,529,523,557
531,515,511,558,510
551,530,499,533,500
532,519,542,548,483
552,521,539,495,502
544,547,546,480,538
538,547,543,497,514
566,552,521,539,495
567,547,544,568,538
567,544,546,570,547
568,538,543,547,514
540,524,518,553,472
558,527,543,520,510
552,539,566,521,502
507,506,496,491,575
554,535,536,548,517
549,490,485,522,561
561,545,526,556,522
549,578,569,488,566
570,547,567,544,568
546,571,567,544,482
556,560,579,561,545
582,576,546,506,496
565,532,542,519,548
536,513,553,577,517
569,566,552,575,539
584,582,546,571,576
582,571,588,546,584
574,558,527,543,520
585,565,532,519,542
577,554,535,548,536
560,555,556,583,559
573,540,524,553,518
564,551,530,533,528
562,557,537,541,534
585,565,542,532,548
559,557,596,541,555
579,561,545,583,526
595,564,551,530,533
583,556,579,560,593
596,598,557,562,559
599,579,601,561,583
586,553,536,513,577
595,600,564,551,530
568,572,581,538,547
593,598,555,559,560
604,586,536,577,592
562,596,528,537,605
578,599,549,561,579
592,597,554,577,548
607,598,593,555,559
588,584,582,589,576
590,574,558,543,572
598,602,612,607,596
605,600,595,564,551
592,577,608,586,604
581,570,567,571,544
606,581,568,572,618
589,582,588,613,584
578,610,549,580,599
597,585,565,611,591
590,614,574,563,558
599,610,603,579,561
608,604,586,617,592
613,584,588,576,620
606,619,572,568,614
601,583,593,603,560
628,601,583,593,603
610,624,599,621,578
622,597,611,585,565
618,567,571,589,570
625,608,604,586,617
587,569,566,575,552
611,631,592,577,597
634,587,569,566,575
627,606,614,619,572
628,629,601,583,603
618,619,632,581,570
594,573,540,524,564
580,621,578,549,634
615,602,598,596,612
637,627,614,606,590
609,605,616,595,600
629,628,638,601,593
617,635,592,611,577
641,621,580,578,549
616,600,595,605,640
596,642,602,615,609
639,619,618,606,581
631,622,597,611,635
550,591,585,622,565
622,651,631,597,585
636,634,587,575,566
620,589,613,588,582
632,618,639,650,655
626,613,584,576,588
654,636,634,575,587
651,653,631,622,597
638,628,603,645,601
659,651,653,631,622
648,616,600,605,595
652,591,550,653,622
658,654,575,636,634
664,658,657,654,575
646,617,635,592,611
664,665,658,654,575
612,607,593,615,598
633,604,625,608,586
654,636,634,658,664
663,652,591,550,653
662,648,616,600,605
668,645,607,612,629
644,649,609,596,642
630,624,610,599,660
673,668,645,629,607
650,639,656,618,632
656,677,632,618,639
665,667,664,658,654
641,647,634,636,670
644,674,662,616,609
680,634,641,636,670
657,626,613,655,620
681,644,674,662,616
650,619,627,677,639
666,635,646,611,651
676,673,645,638,629
623,614,590,563,574
640,594,669,573,648
647,641,680,621,682
671,663,652,591,653
687,676,673,668,645
649,642,674,602,615
679,667,664,665,658
671,663,652,691,591
687,692,676,645,673
694,664,667,679,658
669,633,625,608,604
682,680,641,690,634
683,657,626,613,655
655,683,678,620,656
699,682,680,634,670
693,649,674,642,596
672,662,648,684,616
695,691,671,663,652
677,678,650,685,639
670,697,654,658,694
688,623,614,563,590
684,681,704,672,662
706,677,685,650,678
686,659,661,651,653
701,655,683,678,620
704,672,662,709,648
696,660,687,692,638
706,710,677,678,685
713,704,672,662,648
700,679,657,683,665
666,686,646,711,617
711,661,653,659,651
676,673,692,668,687
643,685,637,614,627
714,696,687,692,660
698,718,669,633,625
712,701,678,655,715
718,686,666,723,646
702,699,682,680,707
707,697,694,670,658
719,711,661,659,653
714,722,675,660,696
698,689,669,723,633
703,693,649,720,674
691,705,719,695,671
717,700,683,657,679
726,702,707,699,727
709,684,681,704,713
723,725,718,698,666
727,697,694,707,679
730,698,689,723,669
721,685,710,643,637
732,705,691,695,671
720,731,673,676,668
731,703,693,741,720
726,699,702,734,680
733,717,700,683,657
738,730,689,698,669
729,714,722,696,675
742,731,703,741,693
744,733,700,712,683
732,740,691,719,705
741,720,692,747,676
745,689,716,738,730
708,688,721,623,739
735,713,709,704,716
745,738,730,751,689
727,737,707,734,697
738,730,723,698,754
752,708,688,721,739
737,717,694,733,744
737,755,727,758,697
751,716,713,704,753
747,742,741,731,750
725,718,736,686,723
757,752,688,721,708
756,738,730,754,745
758,759,737,717,744
751,760,754,745,689
746,729,714,722,696
767,746,722,729,714
743,726,690,699,702
739,710,715,706,685
748,724,712,701,744
770,715,710,706,739
739,770,721,772,685
767,768,746,729,714
746,774,729,767,768
744,733,748,765,717
760,751,766,716,713
759,758,765,737,755
763,757,752,721,773
765,758,778,776,744
780,765,758,778,776
749,719,728,732,740
764,756,754,738,745
772,770,715,706,710
740,749,732,782,705
771,724,784,748,712
769,743,726,699,690
742,735,747,731,703
771,748,786,776,744
786,771,789,748,724
753,735,788,709,713
791,788,735,753,709
782,749,785,732,740
779,763,757,773,721
776,789,748,744,771
753,777,791,760,792
786,790,771,789,784
783,764,756,754,738
766,751,754,745,783
762,782,728,793,711
775,774,746,767,729
794,779,763,773,757
762,736,725,800,718
803,762,736,756,798
788,792,791,747,742
787,743,734,726,769
787,806,769,743,726
750,741,761,720,747
799,766,754,745,751
806,807,787,743,769
784,772,797,786,770
785,740,749,793,732
801,775,769,787,807
812,785,740,749,732
752,757,763,779,794
800,782,793,728,719
802,794,773,779,739
778,781,780,765,758
789,790,797,786,771
801,774,775,767,768
800,803,762,804,816
811,797,784,786,790
806,810,807,755,734
823,806,810,807,787
808,750,761,741,747
793,782,785,812,816
804,803,821,798,783
805,788,825,747,742
805,792,788,791,828
807,810,787,806,769
809,799,766,798,751
831,809,799,766,751
827,804,803,798,821
826,793,782,816,785
833,827,804,803,798
820,801,774,767,768
821,800,816,803,762
836,820,768,774,808
796,791,792,753,829
817,802,794,773,779
826,834,793,785,812
827,833,835,803,804
837,816,800,821,834
836,820,801,838,774
825,808,838,750,761
822,811,797,784,786
811,846,822,784,772
841,826,812,785,834
832,839,777,796,831
846,822,811,797,847
823,818,824,778,806
850,846,822,811,847
846,852,850,847,822
815,802,794,779,840
795,819,776,789,818
839,796,849,791,792
843,837,816,800,821
842,827,833,835,821
813,844,801,820,836
849,832,831,856,839
848,812,814,841,826
855,818,795,781,780
856,849,860,839,796
824,823,810,806,830
828,829,805,788,792
865,829,828,805,788
836,838,844,820,859
831,832,809,798,799
864,824,823,806,810
858,842,833,835,827
829,866,865,839,792
856,839,871,863,829
851,818,862,823,778
866,865,871,829,828
868,831,832,809,798
873,862,851,818,855
850,852,819,846,855
830,813,859,864,807
845,825,808,838,828
877,850,852,846,853
878,864,830,869,807
875,868,870,835,833
880,877,850,852,846
860,863,849,856,839
875,868,831,832,860
874,871,866,865,829
867,838,836,879,844
882,875,868,885,870
871,886,874,872,866
847,840,853,817,846
834,841,826,857,848
865,866,874,828,879
877,880,883,850,852
859,844,878,813,820
867,887,844,836,894
891,841,848,834,826
878,894,859,881,813
882,870,888,875,835
855,862,893,877,876
884,860,885,849,863
869,864,881,824,823
884,900,860,863,849
889,886,874,871,866
890,847,853,840,817
903,886,874,866,889
854,815,840,802,794
898,882,888,875,868
900,885,902,884,860
906,854,815,840,802
879,892,845,887,825
887,910,879,867,895
901,869,864,881,878
904,890,840,847,817
858,870,857,837,843
883,880,904,853,890
912,881,901,878,864
913,904,890,840,906
913,904,917,890,915
893,877,883,880,915
908,900,885,902,884
891,896,857,914,843
916,881,878,897,912
910,911,879,887,892
873,876,851,862,912
910,923,892,879,911
911,887,895,867,923
915,904,918,890,913
892,925,905,910,865
926,911,887,923,895
903,889,886,871,872
909,906,854,815,917
914,921,857,858,837
920,908,885,900,888
905,903,886,930,889
899,919,893,877,855
927,904,915,918,890
921,891,896,932,857
930,889,872,903,902
916,922,912,901,881
933,907,888,882,875
926,929,895,887,911
932,914,921,937,858
931,909,906,854,815
928,925,892,905,934
937,921,891,932,942
912,939,916,901,922
902,938,920,908,884
924,876,873,935,899
940,933,907,888,920
907,940,949,898,882
919,935,893,899,877
938,930,947,903,889
927,936,915,904,918
942,950,914,932,907
947,902,920,908,952
939,946,916,922,912
953,927,936,915,904
955,947,902,920,908
944,925,928,923,910
956,939,946,916,922
952,938,930,947,934
955,947,958,952,902
917,913,918,904,906
959,925,944,923,910
957,953,936,927,915
943,906,909,931,963
934,961,930,903,952
954,942,932,914,950
941,926,929,895,894
966,943,931,909,906
946,956,960,939,912
971,960,956,946,939
942,968,945,932,937
948,924,946,971,876
963,917,913,966,918
954,968,942,950,932
951,935,899,919,948
959,964,944,928,925
977,951,935,919,899
967,944,978,934,928
966,970,943,931,906
950,949,940,907,933
962,947,958,955,952
982,949,940,950,933
982,950,984,949,940
974,948,924,977,935
986,974,948,924,977
965,957,953,936,927
896,861,891,937,848
977,986,987,979,935
971,972,946,974,956
987,986,974,990,948
983,961,952,938,962
976,968,954,942,985
984,949,958,955,933
991,971,972,946,960
964,978,959,923,925
981,966,970,963,975
982,985,984,949,950
983,962,958,955,947
995,958,1000,955,962
985,982,999,994,976
973,945,937,921,942
979,977,951,990,935
974,987,992,986,948
1001,995,1000,958,955
999,985,982,1002,984
989,1003,945,937,896
989,1008,896,861,1003
981,970,998,966,943
984,999,1007,982,995
978,997,964,959,980
994,976,968,1002,954
969,941,997,929,926
1004,988,957,979,965
972,996,971,960,956
1011,995,1006,984,1001
969,1016,960,956,1014
1008,1003,1009,989,945
1019,1003,1008,945,973
996,991,1016,971,972
1012,978,997,964,959
1016,1021,996,972,971
997,1014,1012,964,1022
1004,979,977,1015,951
1005,992,987,986,974
980,1022,967,1012,978
1014,1024,997,969,941
988,965,1015,957,953
1029,988,965,1015,957
998,1010,981,966,970
1000,983,1006,1001,962
1013,994,976,968,1002
1023,1016,1021,996,972
1020,1003,1019,1008,973
993,983,1032,1000,961
1036,1032,993,1000,983
1011,1017,984,999,995
1019,1020,1035,1008,1003
1018,1016,1023,1034,960
1013,1033,994,1002,976
1040,1018,1016,1034,1023
1033,1013,1041,994,976
1035,1003,1020,1039,973
1044,1035,1020,1003,1039
1007,999,1011,1038,985
1018,1014,969,1028,1042
1009,989,1008,1019,1039
1039,1019,1008,1020,1035
1046,1007,1038,1011,999
1024,1012,997,1022,978
1030,1029,988,1015,965
975,1031,1029,963,1030
1028,1014,1024,1047,1051
1043,1033,1044,1045,1003
1053,1031,975,998,963
1010,1031,998,981,970
1037,1032,1036,1000,983
1052,1030,1015,1029,988
1026,990,992,987,986
1021,1034,996,1023,991
1047,1018,1042,1040,969
1026,1005,1060,992,987
1048,1009,1049,1008,1019
1028,1054,1024,1014,1051
1057,1010,1031,981,998
1034,1023,1016,1040,1021
1062,1047,1018,1042,1040
1048,1064,1009,989,1008
1051,1012,1022,1024,997
1027,1022,1012,980,1070
1059,1052,1015,1030,1029
1064,1049,1019,1039,1069
1047,1054,1068,1062,1028
1070,1051,1024,1065,1012
1046,1050,1007,1041,1002
1066,1057,1010,1031,998
1038,1017,1011,1050,1046
1060,1063,1026,990,992
1076,1050,1046,1007,1038
1074,1047,1054,1068,1028
1042,1040,1062,1068,1018
1036,1037,1027,1071,993
1034,1061,1067,1023,1021
1061,1084,1021,1034,1023
1031,1057,1077,1066,1056
1055,1043,1044,1033,1045
1076,1041,1080,1033,1013
1071,1027,1083,1022,980
1079,1060,1063,1026,990
1075,1070,1051,1065,1024
1083,1036,1089,1037,1058
1067,1040,1084,1034,1042
1072,1059,1015,1052,1030
1081,1074,1047,1068,1062
1093,1067,1040,1082,1042
1045,1044,1035,1087,1020
1088,1041,1076,1033,1080
1087,1055,1097,1043,1044
1091,1070,1075,1051,1022
1095,1081,1074,1047,1068
1078,1038,1017,1080,1050
1085,1061,1063,1084,1026
1064,1069,1073,1048,1049
1086,1056,1031,1057,1077
1099,1087,1097,1055,1044
1102,1078,1038,1017,1080
1063,1103,1026,1079,1060
1105,1086,1056,1053,1031
1097,1106,1099,1087,1045
1110,1097,1106,1099,1045
1089,1071,1027,1083,1092
1106,1099,1110,1111,1087
1094,1025,1072,1059,1004
1090,1114,1079,1060,1025
1107,1102,1058,1032,1078
1116,1058,1032,1037,1107
1115,1114,1090,1079,1025
1052,1030,1029,1072,1059
1107,1102,1078,1116,1038
1115,1118,1090,1079,1060
1080,1076,1102,1050,1046
1108,1063,1103,1079,1090
1094,1114,1072,1059,1118
1120,1107,1102,1116,1078
1118,1115,1114,1121,1124
1126,1118,1114,1115,1121
1098,1088,1076,1041,1080
1113,1106,1099,1087,1110
1128,1098,1088,1041,1076
1120,1107,1125,1102,1078
1117,1058,1116,1092,1037
1113,1129,1106,1110,1111
1119,1052,1072,1059,1030
1128,1098,1130,1088,1076
1116,1125,1117,1120,1107
1132,1092,1117,1083,1058
1105,1109,1086,1077,1057
1124,1114,1094,1127,1126
1101,1095,1068,1081,1074
1132,1137,1117,1092,1058
1138,1077,1066,1105,1086
1111,1110,1097,1133,1113
1131,1120,1125,1102,1107
1123,1108,1090,1121,1079
1091,1100,1065,1075,1070
1082,1140,1096,1068,1062
1085,1103,1084,1061,1067
1146,1065,1081,1101,1054
1143,1111,1097,1110,1133
1136,1125,1116,1131,1120
1127,1126,1114,1118,1139
1141,1132,1117,1137,1116
1144,1131,1120,1125,1107
1153,1117,1132,1141,1137
1138,1109,1105,1086,1142
1126,1118,1152,1115,1121
1146,1149,1100,1091,1075
1112,1089,1071,1100,1091
1133,1129,1113,1110,1111
1124,1139,1094,1114,1134
1139,1161,1124,1152,1114
1145,1121,1157,1123,1090
1138,1156,1142,1105,1109
1150,1143,1104,1073,1111
1135,1128,1122,1130,1098
1119,1134,1156,1109,1053
1134,1119,1167,1161,1072
1128,1130,1166,1135,1098
1123,1108,1103,1145,1148
1162,1139,1152,1114,1124
1162,1171,1139,1161,1124
1137,1141,1132,1153,1092
1147,1096,1093,1082,1067
1165,1150,1143,1104,1073
1156,1167,1109,1138,1164
1148,1084,1174,1085,1103
1149,1146,1158,1101,1065
1147,1174,1082,1140,1096
1175,1165,1150,1143,1104
1179,1147,1174,1140,1082
1174,1177,1179,1096,1093
1181,1147,1179,1140,1101
1160,1133,1129,1113,1106
1166,1169,1135,1128,1122
1158,1146,1100,1178,1149
1170,1123,1145,1108,1163
1152,1157,1171,1172,1127
1182,1177,1174,1148,1093
1177,1148,1189,1182,1170
1143,1150,1165,1160,1184
1170,1187,1190,1148,1103
1161,1162,1172,1171,1139
1142,1164,1138,1156,1105
1192,1190,1148,1170,1177
1163,1145,1157,1121,1188
1178,1149,1158,1146,1186
1182,1189,1174,1177,1179
1196,1163,1157,1145,1121
1155,1153,1141,1132,1137
1200,1155,1153,1151,1136
1168,1193,1161,1134,1119
1185,1166,1135,1122,1169
1201,1200,1155,1153,1141
1202,1193,1161,1168,1134
1200,1204,1201,1155,1153
1197,1178,1158,1149,1146
1191,1165,1150,1175,1180
1159,1112,1186,1089,1100
1194,1142,1164,1138,1077
1164,1156,1194,1176,1138
1203,1185,1166,1169,1135
1191,1208,1184,1160,1143
1199,1196,1157,1188,1163
1205,1202,1193,1161,1168
1201,1204,1206,1200,1151
1208,1191,1213,1165,1150
1173,1200,1206,1137,1141
1180,1175,1208,1165,1217
1183,1140,1181,1179,1147
1188,1214,1171,1152,1172
1214,1199,1196,1221,1157
1206,1204,1200,1201,1216
1190,1177,1189,1195,1198
1193,1172,1221,1171,1162
1183,1220,1181,1179,1147
1209,1159,1218,1173,1112
1187,1170,1192,1163,1196
1186,1158,1207,1209,1146
1219,1180,1175,1165,1104
1222,1214,1199,1196,1221
1215,1205,1193,1202,1225
1194,1210,1211,1164,1142
1229,1207,1186,1197,1158
1229,1209,1186,1234,1159
1224,1189,1198,1182,1177
1220,1226,1197,1183,1140
1213,1184,1191,1160,1217
1216,1201,1223,1204,1206
1237,1220,1226,1183,1140
1232,1215,1193,1205,1225
1240,1237,1220,1226,1183
1203,1212,1185,1166,1169
1237,1242,1240,1197,1220
1233,1194,1210,1211,1164
1218,1173,1227,1200,1223
1219,1230,1180,1175,1208
1228,1199,1196,1231,1222
1245,1233,1210,1194,1211
1238,1213,1184,1217,1191
1217,1208,1213,1191,1219
1218,1246,1223,1200,1206
1211,1245,1233,1194,1249
1244,1237,1242,1240,1220
1228,1192,1187,1195,1170
1234,1229,1207,1186,1197
1241,1232,1215,1205,1225
1229,1235,1256,1234,1186
1247,1230,1219,1180,1251
1242,1240,1237,1220,1254
1235,1258,1229,1209,1256
1249,1245,1233,1210,1194
1248,1228,1231,1199,1196
1227,1246,1209,1261,1235
1167,1176,1253,1168,1202
1224,1236,1190,1189,1177
1256,1234,1207,1197,1258
1264,1227,1246,1209,1261
1226,1260,1220,1183,1181
1247,1259,1219,1251,1230
1252,1223,1206,1200,1218
1268,1264,1227,1209,1261
1255,1228,1263,1248,1187
1252,1271,1218,1246,1223
1253,1265,1211,1176,1245
